Comando para gerar este arquivo: node estudos_de_caso.js grafo_2 > grafo_2.txt
Grafo: grafo_2
Classe: ArrayGraph
Tamanho do grafo: 1000 nodes
Uso de memória: 63.2890625 MBs


Menor caminho de 1 a 10 (distância 2): 10 -> 52 -> 1
Menor caminho de 1 a 20 (distância 3): 20 -> 497 -> 1
Menor caminho de 1 a 30 (distância 2): 30 -> 497 -> 1
Menor caminho de 1 a 40 (distância 3): 40 -> 331 -> 1
Menor caminho de 1 a 50 (distância 3): 50 -> 269 -> 782 -> 1


Árvore geradora mínima: 
403 968 1
404 637 1
405 425 1
406 482 1
407 449 1
408 286 1
409 220 1
410 1 1
411 155 1
412 111 1
413 286 1
414 251 1
415 433 1
416 71 1
417 331 1
418 257 1
419 856 1
420 878 1
421 251 1
422 183 1
423 482 1
424 220 1
425 663 1
426 415 1
427 331 1
428 155 1
429 344 1
430 637 1
431 331 1
432 637 1
433 449 1
434 220 1
435 64 1
436 331 1
437 252 1
438 133 1
439 460 1
440 111 1
441 670 1
442 360 1
443 851 1
444 568 1
445 482 1
446 311 1
447 455 1
448 785 1
449 344 1
450 220 1
451 455 1
452 663 1
453 591 1
454 896 1
455 482 1
456 878 1
457 251 1
458 785 1
459 594 1
460 257 1
461 785 1
462 482 1
463 637 1
464 670 1
465 449 1
466 415 1
467 888 1
468 183 1
469 111 1
470 828 1
471 478 1
472 670 1
473 116 1
474 623 1
475 856 1
476 828 1
477 974 1
478 379 1
479 311 1
480 856 1
481 593 1
482 12 1
483 442 1
484 64 1
485 482 1
486 303 1
487 478 1
488 331 1
489 740 1
490 344 1
491 111 1
492 449 1
493 116 1
494 379 1
495 1 1
496 672 1
497 1 1
498 331 1
499 888 1
500 1 1
501 366 1
502 1 1
503 155 1
504 366 1
505 251 1
506 9 1
507 959 1
508 767 1
509 455 1
510 672 1
511 594 1
512 594 1
513 637 1
514 959 1
515 12 1
516 12 1
517 593 1
518 851 1
519 896 1
520 249 1
521 856 1
522 1 1
523 637 1
524 623 1
525 663 1
526 888 1
527 294 1
528 959 1
529 470 1
530 594 1
531 366 1
532 594 1
533 615 1
534 220 1
535 12 1
536 1 1
537 455 1
538 248 1
539 623 1
540 856 1
541 64 1
542 111 1
543 257 1
544 433 1
545 129 1
546 959 1
547 331 1
548 331 1
549 249 1
550 64 1
551 637 1
552 455 1
553 331 1
554 159 1
555 489 1
556 449 1
557 251 1
558 111 1
559 672 1
560 623 1
561 64 1
562 116 1
563 425 1
564 482 1
565 455 1
566 251 1
567 856 1
568 672 1
569 785 1
570 331 1
571 129 1
572 366 1
573 672 1
574 425 1
575 851 1
576 116 1
577 257 1
578 637 1
579 1 1
580 251 1
581 790 1
582 637 1
583 672 1
584 593 1
585 1 1
586 455 1
587 856 1
588 594 1
589 366 1
590 663 1
591 311 1
592 594 1
593 415 1
594 64 1
595 1 1
596 331 1
597 344 1
598 116 1
599 155 1
600 456 1
601 482 1
602 433 1
603 1 1
604 111 1
605 482 1
606 220 1
607 111 1
608 594 1
609 155 1
610 12 1
611 758 1
612 574 1
613 249 1
614 220 1
615 719 1
616 593 1
617 64 1
618 116 1
619 594 1
620 811 1
621 111 1
622 594 1
623 111 1
624 637 1
625 344 1
626 1 1
627 663 1
628 12 1
629 64 1
630 594 1
631 1 1
632 133 1
633 482 1
634 71 1
635 64 1
636 478 1
637 116 1
638 339 1
639 116 1
640 455 1
641 133 1
642 12 1
643 116 1
644 637 1
645 111 1
646 735 1
647 456 1
648 449 1
649 247 1
650 129 1
651 856 1
652 25 1
653 594 1
654 64 1
655 257 1
656 111 1
657 620 1
658 331 1
659 12 1
660 311 1
661 455 1
662 415 1
663 670 1
664 455 1
665 460 1
666 670 1
667 133 1
668 9 1
669 594 1
670 478 1
671 331 1
672 735 1
673 1 1
674 311 1
675 183 1
676 670 1
677 12 1
678 331 1
679 663 1
680 574 1
681 455 1
682 790 1
683 442 1
684 455 1
685 66 1
686 594 1
687 594 1
688 594 1
689 71 1
690 593 1
691 637 1
692 478 1
693 460 1
694 851 1
695 360 1
696 672 1
697 455 1
698 331 1
699 460 1
700 785 1
701 12 1
702 482 1
703 1 1
704 116 1
705 294 1
706 767 1
707 331 1
708 366 1
709 594 1
710 257 1
711 203 1
712 482 1
713 303 1
714 331 1
715 478 1
716 670 1
717 574 1
718 663 1
719 159 1
720 12 1
721 220 1
722 379 1
723 455 1
724 637 1
725 568 1
726 663 1
727 425 1
728 129 1
729 64 1
730 637 1
731 116 1
732 591 1
733 790 1
734 425 1
735 183 1
736 433 1
737 455 1
738 455 1
739 854 1
740 294 1
741 623 1
742 828 1
743 594 1
744 252 1
745 785 1
746 252 1
747 896 1
748 663 1
749 460 1
750 594 1
751 286 1
752 637 1
753 594 1
754 785 1
755 482 1
756 568 1
757 12 1
758 837 1
759 574 1
760 594 1
761 790 1
762 12 1
763 71 1
764 71 1
765 478 1
766 25 1
767 878 1
768 455 1
769 71 1
770 344 1
771 183 1
772 851 1
773 116 1
774 352 1
775 449 1
776 64 1
777 785 1
778 415 1
779 482 1
780 663 1
781 257 1
782 1 1
783 455 1
784 574 1
785 851 1
786 64 1
787 64 1
788 449 1
789 71 1
790 194 1
791 331 1
792 593 1
793 637 1
794 785 1
795 785 1
796 478 1
797 594 1
798 785 1
799 706 1
800 851 1
801 594 1
802 974 1
803 455 1
804 455 1
805 623 1
806 331 1
807 460 1
808 470 1
809 71 1
810 637 1
811 555 1
812 623 1
813 574 1
814 286 1
815 249 1
816 482 1
817 478 1
818 379 1
819 433 1
820 379 1
821 379 1
822 129 1
823 1 1
824 637 1
825 785 1
826 455 1
827 331 1
828 282 1
829 9 1
830 251 1
831 594 1
832 851 1
833 420 1
834 637 1
835 331 1
836 251 1
837 68 1
838 425 1
839 9 1
840 360 1
841 286 1
842 257 1
843 71 1
844 183 1
845 888 1
846 379 1
847 785 1
848 425 1
849 331 1
850 331 1
851 637 1
852 851 1
853 257 1
854 529 1
855 449 1
856 574 1
857 64 1
858 133 1
859 331 1
860 442 1
861 482 1
862 71 1
863 155 1
864 623 1
865 64 1
866 761 1
867 331 1
868 249 1
869 637 1
870 460 1
871 637 1
872 442 1
873 433 1
874 1 1
875 623 1
876 482 1
877 1 1
878 555 1
879 672 1
880 64 1
881 360 1
882 220 1
883 331 1
884 482 1
885 785 1
886 64 1
887 133 1
888 303 1
889 220 1
890 785 1
891 670 1
892 594 1
893 1 1
894 9 1
895 64 1
896 268 1
897 203 1
898 379 1
899 220 1
900 331 1
901 64 1
902 311 1
903 482 1
904 554 1
905 64 1
906 594 1
907 904 1
908 574 1
909 670 1
910 460 1
911 251 1
912 593 1
913 482 1
914 111 1
915 194 1
916 133 1
917 220 1
918 670 1
919 64 1
920 247 1
921 64 1
922 591 1
923 203 1
924 785 1
925 637 1
926 785 1
927 155 1
928 856 1
929 379 1
930 670 1
931 64 1
932 68 1
933 433 1
934 785 1
935 366 1
936 257 1
937 251 1
938 247 1
939 433 1
940 257 1
941 64 1
942 959 1
943 623 1
944 785 1
945 851 1
946 183 1
947 455 1
948 735 1
949 574 1
950 311 1
951 460 1
952 194 1
953 183 1
954 247 1
955 64 1
956 478 1
957 64 1
958 116 1
959 339 1
960 591 1
961 460 1
962 116 1
963 460 1
964 71 1
965 594 1
966 9 1
967 1 1
968 292 1
969 1 1
970 111 1
971 785 1
972 672 1
973 455 1
974 767 1
975 220 1
976 663 1
977 331 1
978 623 1
979 25 1
980 344 1
981 637 1
982 851 1
983 366 1
984 183 1
985 482 1
986 856 1
987 672 1
988 904 1
989 64 1
990 155 1
991 785 1
992 71 1
993 247 1
994 220 1
995 352 1
996 257 1
997 251 1
998 670 1
999 785 1
1000 220 1
Peso total: 999


Distância média: 2.085903903903904
Tempo usado para calcular: 9.897s
